Sale_ID,Item,Quantity
900391,458,2
900391,115,1
900391,319,2
900391,110,2
900859,443,1
900859,411,3
900859,419,2
900859,451,3
900859,309,3
900859,104,1
900859,0140442375,1
900859,1598163175,1
900442,116,2
900442,304,2
900442,074328500X,1
900442,0192839659,1
900442,0553587064,1
900993,335,3
900993,349,3
900993,450,2
900993,0812970039,1
900279,414,3
900262,361,2
900262,442,3
900262,458,3
900262,113,1
900262,341,2
900262,314,2
900262,0330347764,2
900262,2070709043,3
900506,113,2
900506,412,2
900506,0521618754,1
900981,346,2
900981,371,1
900981,0385486804,1
900981,0295979844,1
900981,0446612545,1
900706,381,2
900706,384,2
900706,366,2
900706,0312155611,1
900409,328,1
900409,108,3
900409,314,2
900409,377,3
900409,0743275063,1
900110,309,3
900110,0736913823,1
900903,337,3
900903,440,1
900903,423,3
900903,427,2
900903,361,1
900903,1931082634,1
900750,106,3
900750,0142402494,2
900750,0380405199,2
900836,380,2
900127,331,2
900127,122,2
900127,0394846974,2
900127,1421506130,1
900127,0553804790,1
900852,120,1
900852,436,1
900852,346,3
900852,335,3
900852,340,1
900852,429,2
900438,431,1
900438,427,1
900438,445,2
900438,1573226882,1
900438,0765311402,1
900937,321,1
900937,411,1
900937,372,3
900937,429,2
900937,455,1
900937,047004604X,1
900751,303,1
900751,341,1
900751,347,3
900751,0805212078,1
900751,0060845309,1
900570,406,1
900570,0743491564,1
900570,0553382047,1
900982,332,2
900982,337,3
900982,331,3
900982,344,1
900982,425,2
900982,351,3
900982,1841156736,2
900982,0521476763,1
900982,1400034620,1
900283,385,2
900283,327,1
900283,0394417755,1
900283,067401829X,2
900283,0345471830,1
900778,320,3
900778,449,1
900778,1400079373,1
900778,0606105263,1
900879,428,3
900879,0751536822,1
900521,459,2
900521,410,2
900521,302,2
900521,435,2
900521,082543632X,1
900521,0679737316,2
900521,3485009024,2
900813,375,3
900813,368,2
900813,0553588044,3
900349,311,2
900349,106,1
900936,423,2
900936,332,1
900936,421,2
900936,437,2
900936,441,1
900936,382,3
900363,305,3
900363,328,1
900363,434,2
900363,426,3
900363,0394729641,3
900608,379,2
900608,446,1
900608,0312291566,1
900322,353,1
900322,318,3
900322,312,3
900322,338,1
900322,455,3
900322,048645049X,1
900322,1419542249,3
900120,450,3
900120,0275942694,1
900120,0451203054,1
900120,0140275657,1
900645,305,3
900645,408,2
900645,435,3
900645,341,2
900645,446,2
900645,367,1
900645,1593854463,1
900645,0345355245,1
900645,0743255488,3
900229,430,3
900229,367,2
900229,359,3
900229,346,2
900229,423,1
900229,363,2
900229,0375823611,1
900530,459,3
900530,301,3
900530,422,2
900530,342,1
900530,1559210869,1
900530,0689869207,1
